[Sun May 31 01:08:38 CST 2026] 开始监控批量提取进程...
[Sun May 31 02:56:38 CST 2026] 进度: 163/1251
[Sun May 31 02:58:38 CST 2026] 进度: 167/1251
[Sun May 31 03:00:38 CST 2026] 进度: 171/1251
[Sun May 31 03:02:38 CST 2026] 进度: 174/1251
[Sun May 31 03:04:38 CST 2026] 进度: 178/1251
[Sun May 31 03:06:38 CST 2026] 进度: 180/1251
[Sun May 31 03:08:38 CST 2026] 进度: 183/1251
[Sun May 31 03:10:38 CST 2026] 进度: 186/1251
[Sun May 31 03:14:38 CST 2026] 进度: 190/1251
[Sun May 31 03:16:38 CST 2026] 进度: 193/1251
[Sun May 31 03:18:38 CST 2026] 进度: 196/1251
[Sun May 31 03:20:38 CST 2026] 进度: 200/1251
[Sun May 31 03:22:38 CST 2026] 进度: 203/1251
[Sun May 31 03:26:38 CST 2026] 进度: 207/1251
[Sun May 31 03:30:38 CST 2026] 进度: 207/1251
[Sun May 31 03:32:38 CST 2026] 进度: 214/1251
[Sun May 31 03:34:38 CST 2026] 进度: 216/1251
[Sun May 31 03:36:38 CST 2026] 进度: 220/1251
[Sun May 31 03:38:38 CST 2026] 进度: 224/1251
[Sun May 31 03:42:38 CST 2026] 进度: 228/1251
[Sun May 31 03:44:38 CST 2026] 进度: 230/1251
[Sun May 31 03:46:38 CST 2026] 进度: 234/1251
[Sun May 31 03:48:38 CST 2026] 进度: 235/1251
[Sun May 31 03:50:38 CST 2026] 进度: 238/1251
[Sun May 31 03:52:38 CST 2026] 进度: 240/1251
[Sun May 31 03:54:38 CST 2026] 进度: 242/1251
[Sun May 31 03:58:38 CST 2026] 进度: 247/1251
[Sun May 31 04:00:38 CST 2026] 进度: 250/1251
[Sun May 31 04:02:38 CST 2026] 进度: 253/1251
[Sun May 31 04:04:38 CST 2026] 进度: 256/1251
[Sun May 31 04:06:38 CST 2026] 进度: 260/1251
[Sun May 31 04:08:38 CST 2026] 进度: 263/1251
[Sun May 31 04:10:38 CST 2026] 进度: 266/1251
[Sun May 31 04:12:38 CST 2026] 进度: 267/1251
[Sun May 31 04:14:38 CST 2026] 进度: 269/1251
[Sun May 31 04:16:38 CST 2026] 进度: 273/1251
[Sun May 31 04:18:38 CST 2026] 进度: 274/1251
[Sun May 31 04:22:38 CST 2026] 进度: 277/1251
[Sun May 31 04:24:38 CST 2026] 进度: 282/1251
[Sun May 31 04:26:38 CST 2026] 进度: 284/1251
[Sun May 31 04:28:38 CST 2026] 进度: 285/1251
[Sun May 31 04:30:38 CST 2026] 进度: 287/1251
[Sun May 31 04:32:38 CST 2026] 进度: 289/1251
[Sun May 31 04:34:38 CST 2026] 进度: 291/1251
[Sun May 31 04:36:38 CST 2026] 进度: 294/1251
[Sun May 31 04:38:38 CST 2026] 进度: 296/1251
[Sun May 31 04:40:38 CST 2026] 进度: 298/1251
[Sun May 31 04:42:38 CST 2026] 进度: 301/1251
[Sun May 31 04:44:38 CST 2026] 进度: 302/1251
[Sun May 31 04:46:38 CST 2026] 进度: 304/1251
[Sun May 31 04:50:38 CST 2026] 进度: 306/1251
[Sun May 31 04:56:38 CST 2026] 进度: 309/1251
[Sun May 31 04:58:38 CST 2026] 进度: 312/1251
[Sun May 31 05:00:38 CST 2026] 进度: 315/1251
[Sun May 31 05:02:38 CST 2026] 进度: 317/1251
[Sun May 31 05:04:38 CST 2026] 进度: 320/1251
[Sun May 31 05:06:38 CST 2026] 进度: 323/1251
[Sun May 31 05:12:38 CST 2026] 进度: 327/1251
[Sun May 31 05:14:38 CST 2026] 进度: 329/1251
[Sun May 31 05:18:38 CST 2026] 进度: 335/1251
[Sun May 31 05:20:38 CST 2026] 进度: 337/1251
[Sun May 31 05:22:38 CST 2026] 进度: 341/1251
[Sun May 31 05:24:38 CST 2026] 进度: 345/1251
[Sun May 31 05:26:38 CST 2026] 进度: 347/1251
[Sun May 31 05:28:38 CST 2026] 进度: 349/1251
[Sun May 31 05:30:38 CST 2026] 进度: 353/1251
[Sun May 31 05:32:38 CST 2026] 进度: 356/1251
[Sun May 31 05:34:38 CST 2026] 进度: 357/1251
[Sun May 31 05:38:38 CST 2026] 进度: 360/1251
[Sun May 31 05:40:38 CST 2026] 进度: 364/1251
[Sun May 31 05:42:38 CST 2026] 进度: 368/1251
[Sun May 31 05:44:38 CST 2026] 进度: 370/1251
[Sun May 31 05:46:38 CST 2026] 进度: 373/1251
[Sun May 31 05:50:38 CST 2026] 进度: 378/1251
[Sun May 31 05:52:38 CST 2026] 进度: 380/1251
[Sun May 31 05:54:38 CST 2026] 进度: 383/1251
[Sun May 31 05:56:38 CST 2026] 进度: 385/1251
[Sun May 31 05:58:38 CST 2026] 进度: 389/1251
[Sun May 31 06:02:38 CST 2026] 进度: 395/1251
[Sun May 31 06:04:38 CST 2026] 进度: 398/1251
[Sun May 31 06:06:38 CST 2026] 进度: 402/1251
[Sun May 31 06:08:38 CST 2026] 进度: 406/1251
[Sun May 31 06:14:38 CST 2026] 进度: 412/1251
[Sun May 31 06:18:38 CST 2026] 进度: 416/1251
[Sun May 31 06:20:38 CST 2026] 进度: 420/1251
[Sun May 31 06:22:38 CST 2026] 进度: 423/1251
[Sun May 31 06:24:38 CST 2026] 进度: 426/1251
[Sun May 31 06:26:38 CST 2026] 进度: 430/1251
[Sun May 31 06:28:38 CST 2026] 进度: 434/1251
[Sun May 31 06:32:38 CST 2026] 进度: 440/1251
[Sun May 31 06:34:38 CST 2026] 进度: 443/1251
[Sun May 31 06:36:38 CST 2026] 进度: 446/1251
[Sun May 31 06:38:38 CST 2026] 进度: 451/1251
[Sun May 31 06:40:38 CST 2026] 进度: 456/1251
[Sun May 31 06:42:39 CST 2026] 进度: 461/1251
[Sun May 31 06:44:39 CST 2026] 进度: 464/1251
[Sun May 31 06:46:39 CST 2026] 进度: 469/1251
[Sun May 31 06:48:39 CST 2026] 进度: 471/1251
[Sun May 31 06:50:39 CST 2026] 进度: 474/1251
[Sun May 31 06:52:39 CST 2026] 进度: 479/1251
[Sun May 31 06:54:39 CST 2026] 进度: 482/1251
[Sun May 31 06:56:39 CST 2026] 进度: 486/1251
[Sun May 31 06:58:39 CST 2026] 进度: 490/1251
[Sun May 31 07:02:39 CST 2026] 进度: 494/1251
[Sun May 31 07:04:39 CST 2026] 进度: 497/1251
[Sun May 31 07:06:39 CST 2026] 进度: 500/1251
[Sun May 31 07:08:39 CST 2026] 进度: 503/1251
[Sun May 31 07:10:39 CST 2026] 进度: 506/1251
[Sun May 31 07:12:39 CST 2026] 进度: 511/1251
[Sun May 31 07:14:39 CST 2026] 进度: 514/1251
[Sun May 31 07:16:39 CST 2026] 进度: 517/1251
[Sun May 31 07:18:39 CST 2026] 进度: 522/1251
[Sun May 31 07:20:39 CST 2026] 进度: 525/1251
[Sun May 31 07:22:39 CST 2026] 进度: 527/1251
[Sun May 31 07:26:39 CST 2026] 进度: 534/1251
[Sun May 31 07:28:39 CST 2026] 进度: 537/1251
[Sun May 31 07:30:39 CST 2026] 进度: 541/1251
[Sun May 31 07:32:39 CST 2026] 进度: 545/1251
[Sun May 31 07:36:39 CST 2026] 进度: 551/1251
[Sun May 31 07:40:39 CST 2026] 进度: 555/1251
[Sun May 31 07:42:39 CST 2026] 进度: 558/1251
[Sun May 31 07:44:39 CST 2026] 进度: 563/1251
[Sun May 31 07:46:39 CST 2026] 进度: 567/1251
[Sun May 31 07:48:39 CST 2026] 进度: 570/1251
[Sun May 31 07:50:39 CST 2026] 进度: 574/1251
[Sun May 31 07:52:39 CST 2026] 进度: 577/1251
[Sun May 31 07:54:39 CST 2026] 进度: 580/1251
[Sun May 31 07:56:39 CST 2026] 进度: 581/1251
[Sun May 31 07:58:39 CST 2026] 进度: 585/1251
[Sun May 31 08:00:39 CST 2026] 进度: 589/1251
[Sun May 31 08:04:39 CST 2026] 进度: 596/1251
[Sun May 31 08:06:39 CST 2026] 进度: 600/1251
[Sun May 31 08:08:39 CST 2026] 进度: 602/1251
[Sun May 31 08:10:39 CST 2026] 进度: 604/1251
[Sun May 31 08:12:39 CST 2026] 进度: 608/1251
[Sun May 31 08:16:39 CST 2026] 进度: 612/1251
[Sun May 31 08:18:39 CST 2026] 进度: 615/1251
[Sun May 31 08:22:39 CST 2026] 进度: 623/1251
[Sun May 31 08:24:39 CST 2026] 进度: 629/1251
[Sun May 31 08:30:39 CST 2026] 进度: 635/1251
[Sun May 31 08:34:39 CST 2026] 进度: 637/1251
[Sun May 31 08:38:39 CST 2026] 进度: 645/1251
[Sun May 31 08:40:39 CST 2026] 进度: 648/1251
[Sun May 31 08:42:39 CST 2026] 进度: 653/1251
[Sun May 31 08:44:39 CST 2026] 进度: 655/1251
[Sun May 31 08:46:39 CST 2026] 进度: 658/1251
[Sun May 31 08:48:39 CST 2026] 进度: 660/1251
[Sun May 31 08:50:39 CST 2026] 进度: 661/1251
[Sun May 31 08:52:39 CST 2026] 进度: 667/1251
[Sun May 31 08:54:39 CST 2026] 进度: 671/1251
[Sun May 31 09:00:39 CST 2026] 进度: 679/1251
[Sun May 31 09:02:39 CST 2026] 进度: 682/1251
[Sun May 31 09:04:39 CST 2026] 进度: 686/1251
[Sun May 31 09:06:39 CST 2026] 进度: 689/1251
[Sun May 31 09:08:39 CST 2026] 进度: 691/1251
[Sun May 31 09:10:39 CST 2026] 进度: 694/1251
[Sun May 31 09:12:39 CST 2026] 进度: 696/1251
[Sun May 31 09:14:39 CST 2026] 进度: 698/1251
[Sun May 31 09:16:39 CST 2026] 进度: 701/1251
[Sun May 31 09:18:39 CST 2026] 进度: 703/1251
[Sun May 31 09:20:39 CST 2026] 进度: 706/1251
[Sun May 31 09:22:39 CST 2026] 进度: 709/1251
[Sun May 31 09:24:39 CST 2026] 进度: 714/1251
[Sun May 31 09:28:39 CST 2026] 进度: 720/1251
[Sun May 31 09:30:39 CST 2026] 进度: 723/1251
[Sun May 31 09:32:39 CST 2026] 进度: 728/1251
[Sun May 31 09:34:39 CST 2026] 进度: 731/1251
[Sun May 31 09:36:39 CST 2026] 进度: 735/1251
[Sun May 31 09:38:39 CST 2026] 进度: 738/1251
[Sun May 31 09:40:39 CST 2026] 进度: 741/1251
[Sun May 31 09:42:39 CST 2026] 进度: 741/1251
[Sun May 31 09:44:39 CST 2026] 进度: 746/1251
[Sun May 31 09:46:39 CST 2026] 进度: 750/1251
[Sun May 31 09:48:39 CST 2026] 进度: 754/1251
[Sun May 31 09:52:39 CST 2026] 进度: 758/1251
[Sun May 31 09:54:39 CST 2026] 进度: 761/1251
[Sun May 31 09:56:39 CST 2026] 进度: 764/1251
[Sun May 31 09:58:39 CST 2026] 进度: 766/1251
[Sun May 31 10:00:39 CST 2026] 进度: 770/1251
[Sun May 31 10:04:39 CST 2026] 进度: 774/1251
[Sun May 31 10:06:39 CST 2026] 进度: 777/1251
[Sun May 31 10:08:39 CST 2026] 进度: 780/1251
[Sun May 31 10:10:39 CST 2026] 进度: 783/1251
[Sun May 31 10:12:39 CST 2026] 进度: 787/1251
[Sun May 31 10:14:39 CST 2026] 进度: 789/1251
[Sun May 31 10:16:39 CST 2026] 进度: 795/1251
[Sun May 31 10:18:39 CST 2026] 进度: 798/1251
[Sun May 31 10:20:39 CST 2026] 进度: 800/1251
[Sun May 31 10:22:39 CST 2026] 进度: 803/1251
[Sun May 31 10:24:39 CST 2026] 进度: 807/1251
[Sun May 31 10:26:39 CST 2026] 进度: 809/1251
[Sun May 31 10:28:39 CST 2026] 进度: 811/1251
[Sun May 31 10:30:39 CST 2026] 进度: 816/1251
[Sun May 31 10:32:39 CST 2026] 进度: 819/1251
[Sun May 31 10:34:39 CST 2026] 进度: 822/1251
[Sun May 31 10:36:39 CST 2026] 进度: 825/1251
[Sun May 31 10:42:39 CST 2026] 进度: 830/1251
[Sun May 31 10:44:39 CST 2026] 进度: 832/1251
[Sun May 31 10:46:39 CST 2026] 进度: 834/1251
[Sun May 31 10:48:39 CST 2026] 进度: 840/1251
[Sun May 31 10:50:39 CST 2026] 进度: 843/1251
[Sun May 31 10:52:39 CST 2026] 进度: 846/1251
[Sun May 31 10:54:39 CST 2026] 进度: 848/1251
[Sun May 31 10:58:39 CST 2026] 进度: 855/1251
[Sun May 31 11:00:39 CST 2026] 进度: 860/1251
[Sun May 31 11:02:39 CST 2026] 进度: 864/1251
[Sun May 31 11:04:39 CST 2026] 进度: 866/1251
[Sun May 31 11:06:39 CST 2026] 进度: 869/1251
[Sun May 31 11:12:39 CST 2026] 进度: 877/1251
[Sun May 31 11:14:39 CST 2026] 进度: 882/1251
[Sun May 31 11:16:39 CST 2026] 进度: 886/1251
[Sun May 31 11:18:39 CST 2026] 进度: 890/1251
[Sun May 31 11:22:39 CST 2026] 进度: 895/1251
[Sun May 31 11:24:39 CST 2026] 进度: 897/1251
[Sun May 31 11:26:39 CST 2026] 进度: 901/1251
[Sun May 31 11:28:39 CST 2026] 进度: 905/1251
[Sun May 31 11:30:39 CST 2026] 进度: 907/1251
[Sun May 31 11:32:39 CST 2026] 进度: 912/1251
[Sun May 31 11:34:39 CST 2026] 进度: 917/1251
[Sun May 31 11:36:39 CST 2026] 进度: 920/1251
[Sun May 31 11:38:39 CST 2026] 进度: 924/1251
[Sun May 31 11:44:39 CST 2026] 进度: 927/1251
[Sun May 31 11:46:39 CST 2026] 进度: 932/1251
[Sun May 31 11:48:39 CST 2026] 进度: 936/1251
[Sun May 31 11:50:39 CST 2026] 进度: 940/1251
[Sun May 31 11:52:39 CST 2026] 进度: 942/1251
[Sun May 31 11:56:39 CST 2026] 进度: 945/1251
[Sun May 31 12:00:39 CST 2026] 进度: 951/1251
[Sun May 31 12:02:39 CST 2026] 进度: 954/1251
[Sun May 31 12:04:39 CST 2026] 进度: 957/1251
[Sun May 31 12:06:39 CST 2026] 进度: 960/1251
[Sun May 31 12:10:39 CST 2026] 进度: 964/1251
[Sun May 31 12:12:39 CST 2026] 进度: 969/1251
[Sun May 31 12:14:39 CST 2026] 进度: 973/1251
[Sun May 31 12:16:39 CST 2026] 进度: 976/1251
[Sun May 31 12:18:39 CST 2026] 进度: 978/1251
[Sun May 31 12:20:39 CST 2026] 进度: 983/1251
[Sun May 31 12:22:39 CST 2026] 进度: 986/1251
[Sun May 31 12:24:39 CST 2026] 进度: 989/1251
[Sun May 31 12:26:39 CST 2026] 进度: 996/1251
[Sun May 31 12:28:39 CST 2026] 进度: 1001/1251
[Sun May 31 12:30:39 CST 2026] 进度: 1004/1251
[Sun May 31 12:32:39 CST 2026] 进度: 1008/1251
[Sun May 31 12:34:39 CST 2026] 进度: 1009/1251
[Sun May 31 12:36:39 CST 2026] 进度: 1013/1251
[Sun May 31 12:38:39 CST 2026] 进度: 1016/1251
[Sun May 31 12:40:39 CST 2026] 进度: 1020/1251
[Sun May 31 12:42:39 CST 2026] 进度: 1022/1251
[Sun May 31 12:48:39 CST 2026] 进度: 1028/1251
[Sun May 31 12:50:39 CST 2026] 进度: 1031/1251
[Sun May 31 12:52:39 CST 2026] 进度: 1035/1251
[Sun May 31 12:54:39 CST 2026] 进度: 1038/1251
[Sun May 31 12:56:39 CST 2026] 进度: 1041/1251
[Sun May 31 12:58:39 CST 2026] 进度: 1044/1251
[Sun May 31 13:00:39 CST 2026] 进度: 1045/1251
[Sun May 31 13:02:39 CST 2026] 进度: 1048/1251
[Sun May 31 13:04:39 CST 2026] 进度: 1052/1251
[Sun May 31 13:06:39 CST 2026] 进度: 1055/1251
[Sun May 31 13:08:39 CST 2026] 进度: 1057/1251
[Sun May 31 13:10:39 CST 2026] 进度: 1060/1251
[Sun May 31 13:12:39 CST 2026] 进度: 1064/1251
[Sun May 31 13:14:39 CST 2026] 进度: 1069/1251
[Sun May 31 13:16:39 CST 2026] 进度: 1073/1251
[Sun May 31 13:18:39 CST 2026] 进度: 1077/1251
[Sun May 31 13:20:39 CST 2026] 进度: 1081/1251
[Sun May 31 13:22:39 CST 2026] 进度: 1085/1251
[Sun May 31 13:24:39 CST 2026] 进度: 1088/1251
[Sun May 31 13:26:39 CST 2026] 进度: 1092/1251
[Sun May 31 13:28:39 CST 2026] 进度: 1094/1251
[Sun May 31 13:30:39 CST 2026] 进度: 1097/1251
[Sun May 31 13:32:39 CST 2026] 进度: 1100/1251
[Sun May 31 13:36:39 CST 2026] 进度: 1102/1251
[Sun May 31 13:38:39 CST 2026] 进度: 1105/1251
[Sun May 31 13:40:39 CST 2026] 进度: 1110/1251
[Sun May 31 13:44:39 CST 2026] 进度: 1116/1251
[Sun May 31 13:46:39 CST 2026] 进度: 1119/1251
[Sun May 31 13:48:39 CST 2026] 进度: 1121/1251
[Sun May 31 13:50:39 CST 2026] 进度: 1124/1251
[Sun May 31 13:52:39 CST 2026] 进度: 1126/1251
[Sun May 31 13:54:39 CST 2026] 进度: 1129/1251
[Sun May 31 13:56:39 CST 2026] 进度: 1131/1251
[Sun May 31 14:00:39 CST 2026] 进度: 1134/1251
[Sun May 31 14:02:39 CST 2026] 进度: 1135/1251
[Sun May 31 14:04:39 CST 2026] 进度: 1138/1251
[Sun May 31 14:06:39 CST 2026] 进度: 1141/1251
[Sun May 31 14:08:39 CST 2026] 进度: 1143/1251
[Sun May 31 14:10:39 CST 2026] 进度: 1145/1251
[Sun May 31 14:12:39 CST 2026] 进度: 1148/1251
[Sun May 31 14:14:39 CST 2026] 进度: 1154/1251
[Sun May 31 14:16:39 CST 2026] 进度: 1160/1251
[Sun May 31 14:18:39 CST 2026] 进度: 1164/1251
[Sun May 31 14:20:39 CST 2026] 进度: 1171/1251
[Sun May 31 14:22:39 CST 2026] 进度: 1179/1251
[Sun May 31 14:24:39 CST 2026] 进度: 1186/1251
[Sun May 31 14:26:39 CST 2026] 进度: 1195/1251
[Sun May 31 14:28:39 CST 2026] 进度: 1202/1251
[Sun May 31 14:30:39 CST 2026] 进度: 1208/1251
[Sun May 31 14:32:39 CST 2026] 进度: 1212/1251
[Sun May 31 14:34:39 CST 2026] 进度: 1217/1251
[Sun May 31 14:36:39 CST 2026] 进度: 1221/1251
[Sun May 31 14:38:39 CST 2026] 进度: 1225/1251
[Sun May 31 14:40:39 CST 2026] 进度: 1228/1251
[Sun May 31 14:42:39 CST 2026] 进度: 1230/1251
[Sun May 31 14:44:39 CST 2026] 进度: 1231/1251
[Sun May 31 14:46:39 CST 2026] 进度: 1237/1251
[Sun May 31 14:50:39 CST 2026] 进度: 1245/1251
[Sun May 31 14:52:39 CST 2026] 进度: 1249/1251
[Sun May 31 14:54:39 CST 2026] 进度: 1251/1251
[Sun May 31 14:56:39 CST 2026] 批量提取进程已结束，检查最终状态...
[Sun May 31 14:56:39 CST 2026] ⚠️ 批量提取可能异常结束，请检查日志: data/task2_relations/batch_run_log.txt
[Sun May 31 14:56:39 CST 2026] 开始运行 Step 3.5 全量导出...
[Sun May 31 14:56:41 CST 2026] ✅ Step 3.5 导出完成！
[Sun May 31 14:56:41 CST 2026] 导出日志: data/task2_relations/step35_export_log.txt
🔄 执行全量后处理...

📦 构建最终导出格式...

============================================================
📊 Task 2 最终导出统计
============================================================
   总剧本数:     1048
   总关系数:     62095
   平均关系/剧本: 59.3

   📈 来源标记分布:
      both                 (双源确认): 22172 ( 35.7%)
      llm_only             (仅LLM):   319 (  0.5%)
      cooccurrence_only    (仅共现): 39604 ( 63.8%)

   📈 宏观关系类型分布:
      中立        : 41430 ( 66.7%)
      同盟        :  7421 ( 12.0%)
      从属        :  6521 ( 10.5%)
      敌对        :  3420 (  5.5%)
      亲属        :  3063 (  4.9%)
      情感        :   240 (  0.4%)

   📈 微观关系类型 Top-10:
      同场             : 32823 ( 52.9%)
      同僚             :  3951 (  6.4%)
      阵营对立           :  1831 (  2.9%)
      将卒             :  1559 (  2.5%)
      主仆             :  1426 (  2.3%)
      君臣             :  1383 (  2.2%)
      其他中立           :   933 (  1.5%)
      其他亲属           :   864 (  1.4%)
      结拜             :   827 (  1.3%)
      其他从属           :   553 (  0.9%)

   ⚖️  权重统计:
      mean=0.6034  min=0.0000  max=1.0000  median=0.5646

   📈 剧目类型分布:
      历史戏       :  554 部剧本
      家庭戏       :  164 部剧本
      侠义戏       :   86 部剧本
      爱情戏       :   82 部剧本
      神话戏       :   81 部剧本
      公案戏       :   69 部剧本
      技法展示戏     :   12 部剧本

   📈 各剧目类型平均关系数:
      公案戏       : 67.7 (69 部)
      侠义戏       : 64.2 (86 部)
      历史戏       : 56.3 (554 部)
      神话戏       : 41.1 (81 部)
      家庭戏       : 28.4 (164 部)
      爱情戏       : 27.8 (82 部)
      技法展示戏     : 5.7 (12 部)
💾 最终导出已保存到: /workspace/HumanVIZ/data/db_exports/角色关系.json (24.15 MB)
💾 检查点已保存到: /workspace/HumanVIZ/data/task2_relations/角色关系_checkpoint.json

✅ 步骤 3.5 完成！
